,message_id,dt,text,sender_id,source
0,14910,2022-04-18 16:12:47,Всё привет лечу из Таиланда в СПб через Мск. Кому нужна валюта пишите.,5264017495,DollarEuroFrank
1,14909,2022-04-18 16:11:05,Продам 300 $ по 89 Спб,1493052283,DollarEuroFrank
2,14908,2022-04-18 16:00:04,💵💵💵Продам 500-1000$ москва юзао,355153480,DollarEuroFrank
3,14907,2022-04-18 15:58:39,Продам 30к$ Курс 90 Москва,1414683716,DollarEuroFrank
4,14906,2022-04-18 15:58:32,"Краснодар
Продам евро по 90 руб",5128233857,DollarEuroFrank
5,14905,2022-04-18 15:52:42,,1811424585,DollarEuroFrank
6,14904,2022-04-18 15:50:48,"Продам евро по 98, СПб",2024610916,DollarEuroFrank
7,14903,2022-04-18 15:49:26,"Краснодар продам наличные
Доллар $ 92
Евро     € 102
Новые купюры, нового образца. Обмен только через проверку в кассе банка. Запрос в л/с",457763062,DollarEuroFrank
8,14902,2022-04-18 15:44:10,Продам до 3400$ по 90 Москва приеду к вам,5309686315,DollarEuroFrank
9,14901,2022-04-18 15:43:08,Саратов $ 95р продам,862967425,DollarEuroFrank
10,14900,2022-04-18 15:42:08,"Есть доллары в наличии, небольшое количество, 91р. 
Проверка в банке и тд. Москва",5045361587,DollarEuroFrank
11,14899,2022-04-18 15:41:07,,5379395646,DollarEuroFrank
12,14898,2022-04-18 15:39:24,"Продам до 3000$
89
Мск",463769127,DollarEuroFrank
13,14897,2022-04-18 15:35:30,,1201151123,DollarEuroFrank
14,14896,2022-04-18 15:33:49,Продам $ 500 по 90 мск,731896425,DollarEuroFrank
15,14895,2022-04-18 15:33:18,"Продам 10 тыс. € по 100 в одни руки, Спб",1866924362,DollarEuroFrank
16,14894,2022-04-18 15:28:42,Куплю 1000$ в Сергиев Пасад,5204798899,DollarEuroFrank
17,14893,2022-04-18 15:27:56,"Продам до 3000$ по 90₽ наличные спб, юго-запад",928745154,DollarEuroFrank
18,14892,2022-04-18 15:27:17,,5204798899,DollarEuroFrank
19,14891,2022-04-18 15:13:28,🆘Москва СЗАО продам 4000$ по 95❗️писать в лс,537932752,DollarEuroFrank
20,14890,2022-04-18 15:13:25,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
21,14889,2022-04-18 15:12:32,,383749902,DollarEuroFrank
22,14888,2022-04-18 15:11:29,Продам доллары Екатеринбург,94365040,DollarEuroFrank
23,14887,2022-04-18 15:05:59,Продам 5600 евро по 92 Москва,335267567,DollarEuroFrank
24,14886,2022-04-18 15:05:35,Продам новые $ Краснодар,496552378,DollarEuroFrank
25,14885,2022-04-18 15:03:05,"Продам 6000$ по 91,и 1000€ по 99,Москва Юго запад",578982915,DollarEuroFrank
26,14881,2022-04-18 14:53:23,Продам $ 500 по 90 мск,731896425,DollarEuroFrank
27,14880,2022-04-18 14:52:54,"Продам евро по 100, СПб",2024610916,DollarEuroFrank
28,14879,2022-04-18 14:50:23,Продам евро Исаева 5600 по 100,335267567,DollarEuroFrank
29,14878,2022-04-18 14:41:31,"Продам до 3400$ по 90,5 Москва приеду к вам",5309686315,DollarEuroFrank
30,14877,2022-04-18 14:41:24,"ПРодам $ новые,РСО-Алания",963881008,DollarEuroFrank
31,14876,2022-04-18 14:33:30,"Куплю от 5000 $ по 87, € по 95 Зеленоград М.О.",5180046433,DollarEuroFrank
32,14875,2022-04-18 14:33:21,1000 евро продам по 95 Химки,1364494365,DollarEuroFrank
33,14874,2022-04-18 14:22:45,Есть тысяча eur по 100. Севастополь,419970104,DollarEuroFrank
34,14872,2022-04-18 14:18:20,В личку опиши ситуацию,860029248,DollarEuroFrank
35,14871,2022-04-18 14:15:33,Продам $ 500 по 90 мск,731896425,DollarEuroFrank
36,14870,2022-04-18 14:08:27,@DMhhbbgvbh подтвержденный мошенник,1822686894,DollarEuroFrank
37,14869,2022-04-18 14:07:06,продам доллары по 91р москва,5184328819,DollarEuroFrank
38,14868,2022-04-18 14:06:45,"Обменяю 5000$(купюры 100$ новые) в Нижнем Новгороде.
Курс 1$=100₽ 
Обмен в любом отделении сбербанка по городу,с проверкой в кассе.",503260035,DollarEuroFrank
39,14867,2022-04-18 13:57:16,"Питер, завтра в первой половине дня, с одних рук
Куплю 18.000€€€ 💶 по 95₽ 
Предложения в личку. 
Встреча в банке",177782077,DollarEuroFrank
40,14866,2022-04-18 13:52:25,Продам 500-1000$ -91₽ москва юзао💵,355153480,DollarEuroFrank
41,14865,2022-04-18 13:50:41,,1801229699,DollarEuroFrank
42,14864,2022-04-18 13:48:16,"Продам 6000$ по 91,и 1000€ по 100,Москва Юго запад",578982915,DollarEuroFrank
43,14863,2022-04-18 13:47:36,Есть тысяча eur по 100. Крск.,491600936,DollarEuroFrank
44,14862,2022-04-18 13:42:49,Продам доллары по 86 Йошкар-Ола,358575355,DollarEuroFrank
45,14861,2022-04-18 13:42:08,"Продам 1600 евро по 100, СПб",804205735,DollarEuroFrank
46,14860,2022-04-18 13:40:58,"Продам доллары по 88, евро по 100",2024610916,DollarEuroFrank
47,14859,2022-04-18 13:38:16,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
48,14858,2022-04-18 13:34:13,"Продам до 3000$ по 90
Мск",463769127,DollarEuroFrank
49,14857,2022-04-18 13:32:05,,305852916,DollarEuroFrank
50,14855,2022-04-18 13:19:33,,980149402,DollarEuroFrank
51,14854,2022-04-18 13:13:08,,1877558038,DollarEuroFrank
52,14852,2022-04-18 13:07:02,€ 95. Екб,1470314840,DollarEuroFrank
53,14851,2022-04-18 13:06:11,"Продам евро по 100 , Москва.",509414141,DollarEuroFrank
54,14850,2022-04-18 12:59:57,"Продаю $ по 92.
Казань, чебоксары.

Купюры новые, из банка.",378203511,DollarEuroFrank
55,14849,2022-04-18 12:59:09,Продам 5к$ Краснодар,496552378,DollarEuroFrank
56,14848,2022-04-18 12:57:21,В Питере. Куплю 5600$ по 89 руб.,971579173,DollarEuroFrank
57,14847,2022-04-18 12:54:18,Челябинск 6000$ по 90,680481174,DollarEuroFrank
58,14846,2022-04-18 12:54:07,"Продам 10к usd по 90р чебоксары, Банкноты новые, проверка приветствуется",1616489377,DollarEuroFrank
59,14845,2022-04-18 12:51:15,Продам до 3400$ по 91 Москва приеду к вам,5309686315,DollarEuroFrank
60,14844,2022-04-18 12:45:44,Срочно продам € в Челябинске,5158078844,DollarEuroFrank
61,14843,2022-04-18 12:26:41,"Продам 10к usd по 90р чебоксары, Банкноты новые, проверка приветствуется",1616489377,DollarEuroFrank
62,14842,2022-04-18 12:24:47,,1616489377,DollarEuroFrank
63,14840,2022-04-18 12:15:51,Продам 1000€ Челябинск,271272148,DollarEuroFrank
64,14839,2022-04-18 12:11:13,💵 продам $ москва юзао,355153480,DollarEuroFrank
65,14838,2022-04-18 12:10:54,"Куплю  до 3400$ по 87,5 Москва приеду к вам",5347834892,DollarEuroFrank
66,14837,2022-04-18 12:10:36,"Продам евро по 100, СПб",2024610916,DollarEuroFrank
67,14836,2022-04-18 12:09:05,Продам 3500$ по 90 СПб,831676468,DollarEuroFrank
68,14835,2022-04-18 12:09:03,Продам 30к$ Курс 90 Москва,1414683716,DollarEuroFrank
69,14834,2022-04-18 12:02:11,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
70,14833,2022-04-18 12:02:06,Продам $. Москва,5051249254,DollarEuroFrank
71,14832,2022-04-18 12:01:52,,5051249254,DollarEuroFrank
72,14831,2022-04-18 12:01:45,"Продам до 3000$ по 90
Мск",463769127,DollarEuroFrank
73,14829,2022-04-18 12:00:14,Продам дол. По 150. Тольятти,333866210,DollarEuroFrank
74,14828,2022-04-18 11:56:04,,2078733912,DollarEuroFrank
75,14827,2022-04-18 11:49:12,Продам 100 евро - 10000 казань,1979272393,DollarEuroFrank
76,14826,2022-04-18 11:45:59,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
77,14825,2022-04-18 11:41:06,Продам доллары Екатеринбург,94365040,DollarEuroFrank
78,14824,2022-04-18 11:28:04,,747187820,DollarEuroFrank
79,14823,2022-04-18 11:19:23,🆘Москва СЗАО продам 4000$ по 95❗️писать в лс,537932752,DollarEuroFrank
80,14822,2022-04-18 11:19:22,Продажа или покупка?,1045518369,DollarEuroFrank
81,14820,2022-04-18 11:17:34,Продам евро по 100,2024610916,DollarEuroFrank
82,14818,2022-04-18 11:15:15,Куплю доллар $ Москва,333330549,DollarEuroFrank
83,14816,2022-04-18 11:05:57,,5242474306,DollarEuroFrank
84,14815,2022-04-18 10:57:36,,5230120344,DollarEuroFrank
85,14814,2022-04-18 10:48:07,,606856596,DollarEuroFrank
86,14812,2022-04-18 10:39:00,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
87,14811,2022-04-18 10:36:35,,1042944709,DollarEuroFrank
88,14810,2022-04-18 10:33:41,"В Германии есть евро по курсу 100р, в Москве беру рубли, предложение в личку",1316762833,DollarEuroFrank
89,14809,2022-04-18 10:30:23,"Краснодар продам наличные
Доллар $ 92
Евро     € 102
Новые купюры, нового образца. Обмен только через проверку в кассе банка. Запрос в л/с",457763062,DollarEuroFrank
90,14807,2022-04-18 10:18:17,,1307818021,DollarEuroFrank
91,14805,2022-04-18 10:15:55,,180609180,DollarEuroFrank
92,14804,2022-04-18 10:12:16,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
93,14803,2022-04-18 10:08:34,"💥💥💥
Продам $ в Ростове по 100 рублей. 100$ купюры нового образца. 3000$",220192010,DollarEuroFrank
94,14802,2022-04-18 10:08:16,Продам 100$ (новая купюра) - по 100 р за $ Железноводск,1775074040,DollarEuroFrank
95,14801,2022-04-18 10:04:27,"Куплю  до 3400$ по 87,5 Москва приеду к вам",5347834892,DollarEuroFrank
96,14800,2022-04-18 10:04:08,"Куплю от 5000 $ по 88, € по 95 Зеленоград М.О.",5180046433,DollarEuroFrank
97,14799,2022-04-18 09:56:55,Продам доллары Екатеринбург,94365040,DollarEuroFrank
98,14798,2022-04-18 09:53:28,Продам $ 500 - по 92 ₽ мск,731896425,DollarEuroFrank
99,14796,2022-04-18 09:43:29,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
100,14795,2022-04-18 09:43:24,"Продам $ наличка,93р.Севастополь",5145005279,DollarEuroFrank
101,14794,2022-04-18 09:40:25,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
102,14793,2022-04-18 09:39:42,"20к $, новьё, по 130 за 1$
В лс",2126609852,DollarEuroFrank
103,14792,2022-04-18 09:39:17,Саратов продам $ по 90,2045518193,DollarEuroFrank
104,14791,2022-04-18 09:05:28,,1615562623,DollarEuroFrank
105,14790,2022-04-18 09:00:53,"Продам до 3000$ по 90
Мск",463769127,DollarEuroFrank
106,14789,2022-04-18 09:00:16,Продам $ 500 - по 92 ₽ мск,731896425,DollarEuroFrank
107,14788,2022-04-18 08:55:03,"Куплю  до 3400$ по 87,5 Москва приеду к вам",5347834892,DollarEuroFrank
108,14787,2022-04-18 08:46:09,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
109,14786,2022-04-18 08:41:31,"Доброго времени! 
Продам 5400$ по 95₽
Проверка в банке.
Доллары нового образца.
СПб",592213042,DollarEuroFrank
110,14785,2022-04-18 08:37:41,Продажа $ Ростовская область по 💯₽,5106717537,DollarEuroFrank
111,14784,2022-04-18 08:37:30,,1481368564,DollarEuroFrank
112,14783,2022-04-18 08:32:57,"Продам $
Новые 
РСО-Алания",963881008,DollarEuroFrank
113,14782,2022-04-18 08:31:30,Продам $$$ по 90,1731751957,DollarEuroFrank
114,14781,2022-04-18 08:25:51,,1541859794,DollarEuroFrank
115,14780,2022-04-18 08:20:05,Продам $ Челябинск,2096126773,DollarEuroFrank
116,14779,2022-04-18 08:17:28,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
117,14778,2022-04-18 08:05:38,"Есть 3300 долларов разными купюрами (100,50,20) продам по 90р
Москва, ВАО",5045361587,DollarEuroFrank
118,14777,2022-04-18 08:01:46,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
119,14776,2022-04-18 07:58:28,,280407327,DollarEuroFrank
120,14775,2022-04-18 07:56:38,"Куплю 10500€ в Питере! 💶
Завтра. Больше, чем по 100₽ - оставьте себе 
Предложения в лс",177782077,DollarEuroFrank
121,14774,2022-04-18 07:51:12,"Продам евро по 100, СПб",2024610916,DollarEuroFrank
122,14773,2022-04-18 07:44:14,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
123,14772,2022-04-18 07:31:53,Продам $ 500 - по 92 ₽ мск,731896425,DollarEuroFrank
124,14771,2022-04-18 07:17:14,Продам 1200 долларов в Тюмени,1728345231,DollarEuroFrank
125,14770,2022-04-18 07:07:41,Продам 2000 € в Челябинске,5059223288,DollarEuroFrank
126,14769,2022-04-18 07:02:22,Продам 1000€ Челябинск,271272148,DollarEuroFrank
127,14768,2022-04-18 06:05:21,"Куплю  до 3400$ по 87,5 Москва приеду к вам",5347834892,DollarEuroFrank
128,14767,2022-04-18 05:52:55,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
129,14766,2022-04-18 04:37:51,Продам $$ по 95 ЕКБ,2002214196,DollarEuroFrank
130,14764,2022-04-18 02:57:49,Куплю доллары в Омске,990376925,DollarEuroFrank
131,14763,2022-04-18 02:55:27,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
132,14762,2022-04-18 02:35:53,"В Германии есть евро по курсу 100р, в Москве беру рубли, предложение в личку",1316762833,DollarEuroFrank
133,14761,2022-04-18 02:08:50,,862967425,DollarEuroFrank
134,14760,2022-04-18 02:03:07,Хабаровск 💵,2116516130,DollarEuroFrank
135,14759,2022-04-18 01:27:38,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
136,14758,2022-04-18 01:24:23,Продам $ по 100 мск юг,210459547,DollarEuroFrank
137,14757,2022-04-18 01:04:57,,5244179272,DollarEuroFrank
138,14756,2022-04-18 01:01:00,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
139,14755,2022-04-18 00:49:50,,80035485,DollarEuroFrank
140,14754,2022-04-18 00:42:03,95р,5184328819,DollarEuroFrank
141,14752,2022-04-18 00:31:57,"Куплю  600 $$$
Мск",515052008,DollarEuroFrank
142,14751,2022-04-17 23:53:49,,563370613,DollarEuroFrank
143,14750,2022-04-17 23:45:42,,1689472938,DollarEuroFrank
144,14749,2022-04-17 22:17:31,,1856940184,DollarEuroFrank
145,14748,2022-04-17 22:02:15,Куплю доллар,1822686894,DollarEuroFrank
146,14747,2022-04-17 21:59:41,Продам 27к $ курс 90.5 можно частями Москва,1414683716,DollarEuroFrank
147,14746,2022-04-17 21:33:41,Тоже продам немного долларов по 92,5184328819,DollarEuroFrank
148,14745,2022-04-17 21:18:23,Продам 1200$ спб по 92,373790910,DollarEuroFrank
149,14744,2022-04-17 21:17:31,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
150,14743,2022-04-17 21:08:20,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
151,14742,2022-04-17 21:04:42,,1863571009,DollarEuroFrank
152,14741,2022-04-17 21:03:17,Куплю  до 3400$ по 88 Москва приеду к вам,5347834892,DollarEuroFrank
153,14740,2022-04-17 20:57:27,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
154,14739,2022-04-17 20:57:25,О нарушениях писать в личку мне,860029248,DollarEuroFrank
155,14738,2022-04-17 20:55:01,,833145401,DollarEuroFrank
156,14737,2022-04-17 20:53:20,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
157,14733,2022-04-17 20:31:43,Москва продам евро 💶 по 100₽,1036229499,DollarEuroFrank
158,14732,2022-04-17 20:27:44,Москва куплю срочно по 89 35000$,5353732800,DollarEuroFrank
159,14731,2022-04-17 20:25:51,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
160,14730,2022-04-17 20:25:49,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
161,14729,2022-04-17 20:24:05,Куплю  до 3400$ по 88 Москва приеду к вам,5246962078,DollarEuroFrank
162,14728,2022-04-17 20:23:50,Продам доллары Екатеринбург,94365040,DollarEuroFrank
163,14726,2022-04-17 20:18:45,Продам $ в Ростове по 100 рублей за 1 единицу. 100$ купюры нового образца. 3000$,220192010,DollarEuroFrank
164,14725,2022-04-17 20:16:52,,220192010,DollarEuroFrank
165,14724,2022-04-17 20:13:15,,402139072,DollarEuroFrank
166,14722,2022-04-17 19:57:41,"В Германии есть евро по курсу 100р, в Москве беру рубли, предложение в личку",1316762833,DollarEuroFrank
167,14721,2022-04-17 19:41:45,"Продаем $ 92р
Честно, безопасно, проверка в банке и тд",5045361587,DollarEuroFrank
168,14720,2022-04-17 19:32:01,Куплю 35000$ по 88.5,5353732800,DollarEuroFrank
169,14719,2022-04-17 19:28:41,,1750082761,DollarEuroFrank
170,14718,2022-04-17 19:15:04,,818067526,DollarEuroFrank
171,14717,2022-04-17 19:12:06,"Куплю доллар по 89
Москва",291223812,DollarEuroFrank
172,14716,2022-04-17 18:49:09,Продам до 3300$ по 90 Москва приеду к вам,5309686315,DollarEuroFrank
173,14714,2022-04-17 18:33:32,"Обменяю 3000$(купюры 100$ новые) в Нижнем Новгороде.
Курс 1$=105₽ 
Обмен в любом отделении сбербанка по городу,с проверкой в кассе.",503260035,DollarEuroFrank
174,14713,2022-04-17 18:31:08,Продам $ 500 - по 92 ₽ мск,731896425,DollarEuroFrank
175,14712,2022-04-17 18:18:59,"Продам Зеленые,новые РСО-Алания",963881008,DollarEuroFrank
176,14711,2022-04-17 18:15:44,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
177,14710,2022-04-17 18:08:54,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
178,14709,2022-04-17 17:58:16,,5209445411,DollarEuroFrank
179,14708,2022-04-17 17:49:04,"Продам сегодня 1000$ по 91.
Казань",378203511,DollarEuroFrank
180,14707,2022-04-17 17:48:22,💵Продам 1000$ -90₽ сегодня Москва,355153480,DollarEuroFrank
181,14705,2022-04-17 17:42:44,"1000$ по 90 руб, мск",546186049,DollarEuroFrank
182,14704,2022-04-17 17:37:22,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
183,14703,2022-04-17 17:30:30,,804205735,DollarEuroFrank
184,14702,2022-04-17 17:28:17,,548047188,DollarEuroFrank
185,14700,2022-04-17 17:05:10,,5269709825,DollarEuroFrank
186,14699,2022-04-17 16:48:56,"Куплю $ Нового образца 87р
Старого и всякий неликвид по 80р.
Писать в личку",5184328819,DollarEuroFrank
187,14698,2022-04-17 16:41:11,"Купим $ 88p
Продаем $ 92р
Честно, безопасно, проверка в банке и тд",5045361587,DollarEuroFrank
188,14697,2022-04-17 16:27:05,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
189,14696,2022-04-17 16:17:37,Продам $ 500 - по 92 ₽ мск,731896425,DollarEuroFrank
190,14694,2022-04-17 16:00:30,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
191,14693,2022-04-17 15:51:28,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
192,14692,2022-04-17 15:50:05,,5246962078,DollarEuroFrank
193,14691,2022-04-17 15:49:49,,5347834892,DollarEuroFrank
194,14690,2022-04-17 15:08:37,Продам доллары Екатеринбург,94365040,DollarEuroFrank
195,14689,2022-04-17 15:08:30,Продам до 3250$ по 90 Москва приеду к вам,5309686315,DollarEuroFrank
196,14688,2022-04-17 15:08:16,"Продам доллар 91 (сегодня) купюры нового образца, Москва, запад,  центр , встреча в банке",263773408,DollarEuroFrank
197,14687,2022-04-17 15:01:21,"Куплю 20 000 $ 
Краснодар/Москва
Предложения в ЛС",753774754,DollarEuroFrank
198,14686,2022-04-17 14:59:18,💵Продам 1000$ Москва сегодня,355153480,DollarEuroFrank
199,14685,2022-04-17 14:58:04,"продам $ 92р, Москва",5184328819,DollarEuroFrank
200,14683,2022-04-17 14:53:54,"Продам доллар Уфа, 97",1802265307,DollarEuroFrank
201,14682,2022-04-17 14:53:30,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
202,14681,2022-04-17 14:50:26,"Даю доллар в США, беру  в Москве рубль ,предложении в личку  Zelle по США",5250812163,DollarEuroFrank
203,14680,2022-04-17 14:47:58,"В Германии есть евро по курсу 100р, в Москве беру рубли, предложение в личку",1316762833,DollarEuroFrank
204,14679,2022-04-17 14:44:33,"Продам 27к $ можно частями Москва
Свои предложения пишите в лс",1414683716,DollarEuroFrank
205,14678,2022-04-17 14:32:47,"Купим $ 88p
Продаем $ 92р
Честно, безопасно, проверка в банке и тд",5045361587,DollarEuroFrank
206,14677,2022-04-17 14:30:15,,288159835,DollarEuroFrank
207,14676,2022-04-17 14:22:35,"Продам 700$,Пенза.",5114338336,DollarEuroFrank
208,14675,2022-04-17 14:14:49,💵Продам 1000$ москва сегодня,355153480,DollarEuroFrank
209,14674,2022-04-17 14:14:00,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
210,14673,2022-04-17 14:02:40,,805161311,DollarEuroFrank
211,14672,2022-04-17 14:02:02,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
212,14671,2022-04-17 14:01:50,"Продам 27к $ Курс 91 Москва
Так же можно частями",1414683716,DollarEuroFrank
213,14670,2022-04-17 13:58:59,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
214,14669,2022-04-17 13:55:02,Продам $ 500 - по 93 мск,731896425,DollarEuroFrank
215,14666,2022-04-17 13:34:41,Беру доллары в США даю рубли в России,1576366613,DollarEuroFrank
216,14665,2022-04-17 13:29:59,Продам 1000 долларов по 90 Санкт-Петербурге,908564806,DollarEuroFrank
217,14664,2022-04-17 13:23:36,,830655657,DollarEuroFrank
218,14663,2022-04-17 13:22:02,,908564806,DollarEuroFrank
219,14661,2022-04-17 13:03:32,,5379751331,DollarEuroFrank
220,14660,2022-04-17 12:59:58,💵Продам 1000$ москва сегодня,355153480,DollarEuroFrank
221,14659,2022-04-17 12:54:27,Продам до 600 евро. Курс 110. Москва. Встреча в банке. Писать в личку,834343891,DollarEuroFrank
222,14658,2022-04-17 12:30:12,,345045196,DollarEuroFrank
223,14657,2022-04-17 12:21:12,Продам доллары Екатеринбург,94365040,DollarEuroFrank
224,14656,2022-04-17 12:14:18,🚦💵🚦Продам 1000$ москва сегодня,355153480,DollarEuroFrank
225,14655,2022-04-17 12:12:31,Беру доллары с США даю рубли в России,1576366613,DollarEuroFrank
226,14654,2022-04-17 12:12:04,Продам евро Челябинск,271272148,DollarEuroFrank
227,14653,2022-04-17 12:04:40,Куплю $ Краснодар,284684077,DollarEuroFrank
228,14652,2022-04-17 12:03:25,Продам 3500$ по 90 СПБ,831676468,DollarEuroFrank
229,14651,2022-04-17 11:47:01,🆘Москва СЗАО продам 3000$ по 97❗️писать в лс,537932752,DollarEuroFrank
230,14650,2022-04-17 11:46:05,Молодец,291223812,DollarEuroFrank
231,14648,2022-04-17 11:32:45,Бакс 95 продам пермь,1078382155,DollarEuroFrank
232,14646,2022-04-17 11:23:25,"Москва
Продам 40000$ по 90
Проверка банк/банкомат",291223812,DollarEuroFrank
233,14645,2022-04-17 11:14:35,"Продам $ по 92,Москва юго-запад",578982915,DollarEuroFrank
234,14644,2022-04-17 10:52:30,"Куплю доллар 89, евро 97 любые объёмы",1822686894,DollarEuroFrank
235,14643,2022-04-17 10:49:50,"Продам от 1000 евро по курсу 100 за евро , Москва.",509414141,DollarEuroFrank
236,14642,2022-04-17 10:33:23,🔹💵Продам 1000$ москва сегодня,355153480,DollarEuroFrank
237,14641,2022-04-17 10:30:23,Продам 5000$ по 95 СПБ Встреча в банке.,538071065,DollarEuroFrank
238,14640,2022-04-17 10:27:40,,5005348071,DollarEuroFrank
239,14639,2022-04-17 10:27:34,Продам евро Вологда,1733443344,DollarEuroFrank
240,14638,2022-04-17 10:23:53,,117636019,DollarEuroFrank
241,14637,2022-04-17 10:21:44,,1228138866,DollarEuroFrank
242,14636,2022-04-17 10:12:30,Здравствуйте. Продам до 600 евро. Москва. Курс 110. Встреча в банке. Писать в личку,834343891,DollarEuroFrank
243,14635,2022-04-17 10:04:13,Куплю/продам много валюты/USDT,1822686894,DollarEuroFrank
244,14634,2022-04-17 10:02:19,"Продаю доллары, казань.
92 руб. Купюры новые.",378203511,DollarEuroFrank
245,14633,2022-04-17 10:00:44,"Купим $ 88p
Продаем $ 92р
Честно, безопасно, проверка в банке и тд",5045361587,DollarEuroFrank
